# Syntax Coloring Map For ADXL372

# Datatypes and Class Names (KEYWORD1)
ADXL372class	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
end KEYWORD2
readAcceleration	KEYWORD2
printdevice	KEYWORD2
setBandwidth	KEYWORD2
setOdr	KEYWORD2
setOperatingMode	KEYWORD2

# Constants (LITERAL1)
BW_200Hz	LITERAL1
BW_400Hz	LITERAL1
BW_800Hz	LITERAL1
BW_1600Hz	LITERAL1
BW_3200Hz	LITERAL1
ODR_400Hz	LITERAL1
ODR_800Hz	LITERAL1
ODR_1600Hz	LITERAL1
ODR_3200Hz	LITERAL1
ODR_6400Hz	LITERAL1
STANDBY	LITERAL1
WAKE_UP	LITERAL1
INSTANT_ON	LITERAL1
FULL_BANDWIDTH	LITERAL1
